rej,a1cx,a1cy,b2x,b2y,a2pop,a3pop,temp,mxql
0.000781,-0.412644,0.054628,-0.339779,0.297336,0.773948,0.616632,0.666621,5
0.001846,-0.313195,-0.171599,-0.412235,-0.4429,1.365918,0.550403,0.830856,8
0.002677,-0.33147,-0.184575,-0.187512,0.044372,0.858202,1.125513,0.375309,6
0.004197,0.160016,-0.33057,-0.476284,0.253455,0.069651,0.178474,0.660147,5
0.006268,0.199303,-0.282787,0.243618,-0.176959,1.576402,1.483737,0.796675,8
0.006672,0.32517,0.131597,0.249689,0.323902,0.642907,0.62036,0.632522,6
0.006823,-0.244823,-0.015832,-0.372977,0.011578,0.004995,0.493505,0.623186,6
0.010079,-0.19646,0.313397,-0.215692,-0.257786,0.650094,1.025277,0.438545,6
0.010645,0.031172,0.181165,0.184299,-0.152658,0.014073,1.899138,0.246466,8
0.01138,0.19841,0.090226,-0.183897,-0.150857,0.906296,0.562056,0.525838,5
0.011557,-0.324386,0.185224,0.056368,0.296471,1.368547,0.936908,0.564886,8
0.013366,-0.011194,0.010837,0.431552,0.191348,2.481438,0.723728,0.691497,8
0.015198,0.045543,0.076766,0.002399,-0.204831,1.700298,0.389422,0.629393,8
0.023197,-0.488153,0.137635,0.237783,-0.248882,2.234886,1.090279,0.31742,6
0.025862,-0.392325,-0.363076,-0.220703,-0.273959,1.39192,1.352396,0.558472,5
0.036933,0.237002,-0.461247,0.10854,0.056994,1.177251,1.434159,0.484478,5
0.042033,0.387421,0.120288,-0.283013,-0.493851,1.633187,1.463362,0.793987,5
0.042958,0.475107,-0.417136,-0.22013,0.185193,3.375636,0.166002,0.638574,6
0.045611,-0.441032,-0.37891,0.469336,0.214923,1.197647,1.885867,0.556071,7
0.046364,0.086815,-0.10707,0.349673,-0.37049,1.155411,2.288254,0.615525,5
0.04772,-0.074448,-0.455529,-0.018142,-0.304014,1.855838,1.94511,0.962137,6
0.054684,0.071142,0.415881,0.038839,-0.070148,2.675952,0.548345,0.946761,6
0.069224,0.235679,-0.089097,0.360273,0.065401,0.776109,2.816018,0.544997,5
0.071086,-0.210489,0.418443,-0.30985,0.437108,0.559565,3.580103,0.876149,6
0.074089,-0.162299,0.27846,-0.435398,-0.40429,3.113408,0.74644,0.268681,7
0.088931,-0.43079,0.37744,0.370286,-0.225599,3.486448,0.590413,0.558155,6
0.099327,-0.404491,-0.480398,0.064192,-0.26389,4.517149,0.4187,0.335246,7
0.103481,-0.34228,-0.277799,-0.164102,-0.261384,3.617123,2.637648,0.830981,8
0.105365,-0.371727,-0.472663,0.082303,0.152143,2.5134,2.599895,0.454615,5
0.108355,-0.097241,0.121074,0.221198,0.232316,5.525552,1.202141,0.958702,5
0.114824,-0.461225,0.499977,0.385334,-0.162515,4.369108,1.252846,0.509934,5
0.11734,0.077896,0.414646,0.33227,-0.120178,3.655409,1.239439,0.698781,5
0.121756,0.194544,-0.262674,-0.116441,0.39026,3.98887,2.422138,0.821057,5
0.122295,-0.058337,-0.396546,0.191592,0.214687,5.195519,0.684427,0.701881,7
0.136286,-0.22172,-0.068602,-0.302807,0.027727,0.958296,4.811817,0.605888,5
0.136551,-0.147034,-0.307275,0.480487,-0.336127,3.986536,2.995441,0.742523,7
0.14032,-0.156086,0.161297,0.435506,-0.130359,1.61792,4.532651,0.882424,8
0.167499,0.446718,0.371972,-0.428168,0.211856,2.599864,1.794563,0.284003,6
0.172565,0.282268,-0.090672,-0.094886,0.031259,0.933302,4.419505,0.876127,7
0.174035,-0.340291,0.111112,-0.060043,-0.234217,1.628741,5.953013,0.583034,7
0.174201,-0.065111,-0.383052,-0.211327,0.202885,0.601576,5.645215,0.943676,5
0.182059,0.17878,-0.355959,0.430741,-0.192785,4.826293,1.930289,0.558912,8
0.183432,-0.458768,0.03628,-0.074317,0.248452,5.186254,2.382083,0.593179,6
0.186292,-0.181809,0.428398,-0.167914,0.120137,4.418097,3.252153,0.891329,5
0.189421,-0.318109,-0.490881,-0.321694,0.114887,0.609407,5.524746,0.472962,5
0.206742,-0.464324,0.499391,0.481687,0.175829,0.981082,6.833809,0.227634,5
0.207557,-0.445339,-0.070024,-0.136243,-0.263818,1.563164,5.699711,0.656825,7
0.220404,0.393007,0.14069,-0.333628,0.221831,2.52636,2.557013,0.310025,5
0.231971,0.092012,0.206318,0.222036,-0.13909,1.830502,4.689025,0.437157,5
0.241482,0.299495,0.192281,-0.397101,0.367733,4.482179,3.205556,0.535501,7
0.271273,0.443281,0.144872,-0.347407,0.124175,1.731962,5.787591,0.699631,8
0.286161,0.30005,0.283327,0.047057,-0.232242,0.149758,7.52306,0.810755,5
0.289766,-0.080681,0.106088,0.193076,-0.318016,9.883444,0.219615,0.574763,7
0.294042,0.202147,-0.084661,0.060534,0.29376,3.271239,5.519938,0.629949,6
0.302245,-0.374834,0.221931,-0.391028,-0.001612,5.365054,5.536827,0.805273,5
0.32606,0.303579,0.240518,0.00618,0.318314,8.759827,1.710805,0.600039,8
0.332724,-0.312041,-0.350503,-0.362997,0.285968,8.264362,2.805756,0.381826,8
0.364832,-0.039451,0.182008,-0.113222,0.498566,4.749323,7.386889,0.574377,5
0.390799,0.024171,0.177334,0.109395,0.040134,5.843295,6.151937,0.696479,8
0.402247,0.358986,-0.415714,0.20683,0.274019,13.247411,0.04362,0.95342,8
0.408458,-0.187747,-0.388566,0.291927,0.420539,2.567729,9.087842,0.641094,5
0.493033,-0.399792,-0.258076,0.289992,0.176655,8.677639,5.293098,0.653011,7
0.517215,-0.447545,0.278869,-0.297162,0.110367,0.398995,17.849755,0.410893,6
0.54397,0.495092,-0.1434,0.479296,0.02572,13.243675,2.408167,0.350493,8
0.0,-0.367719,0.227996,0.009273,-0.001598,0.169623,0.007667,0.894188,8
0.0,-0.15326,-0.362974,0.23831,0.403317,0.031439,0.015714,0.539841,7
0.0,0.19268,0.391093,0.00011,0.268952,0.631667,0.22797,0.827761,8
0.000976,0.293773,-0.43176,0.33714,0.10933,0.374925,0.169195,0.427092,7
0.002425,0.354242,-0.248544,0.025783,-0.088392,0.698643,0.45118,0.700669,8
0.004575,-0.134853,0.281204,0.125123,-0.328031,0.431419,1.207681,0.778345,6
0.004676,-0.424069,0.43465,0.224605,0.370077,1.286548,0.123199,0.850201,8
0.004822,-0.459015,0.448781,-0.202638,0.148287,1.570723,0.803142,0.426051,8
0.005249,-0.239042,0.225715,0.379836,0.361718,0.280718,0.65795,0.532234,5
0.008349,0.238386,0.42313,0.031209,0.445613,0.544578,1.109807,0.723325,8
0.009259,-0.245568,-0.377413,-0.370497,0.443723,1.270795,0.381688,0.656997,5
0.010727,0.272713,0.404789,0.077274,-0.484889,1.633426,0.201979,0.741793,6
0.011822,0.379082,0.359259,-0.486036,-0.048809,0.356329,0.971632,0.741436,5
0.013115,0.098595,0.484459,0.369674,0.013103,0.840203,1.027108,0.580024,7
0.017082,-0.213121,-0.333378,-0.0221,0.049934,2.688574,0.279051,0.349458,7
0.020731,0.498111,0.271053,-0.091605,0.293235,2.188086,0.675373,0.89535,5
0.020759,0.361848,-0.27873,-0.294618,-0.110111,1.331453,1.206827,0.758096,8
0.022173,0.09703,0.46821,-0.265579,0.143545,1.754733,1.229459,0.803058,5
0.022599,0.210106,0.33846,-0.001084,-0.286572,0.582998,1.01369,0.377139,6
0.027914,-0.165039,-0.460094,0.134582,-0.361174,1.850681,1.051594,0.635768,7
0.02848,-0.283734,0.112755,0.476897,0.046405,1.976248,1.43494,0.70524,8
0.028797,0.041245,-0.109582,0.332767,-0.18921,2.699899,0.256526,0.788435,5
0.029376,0.059605,-0.473884,0.144931,-0.21004,3.512281,0.573557,0.482735,7
0.03378,-0.498222,0.371242,0.121526,0.45169,1.441479,1.076179,0.221524,8
0.037417,-0.235864,0.343001,-0.348093,0.217544,1.453095,1.233001,0.55656,7
0.037536,0.396208,-0.075409,0.29079,0.230488,1.192507,2.185604,0.146548,7
0.038087,0.384045,0.110288,-0.024665,-0.434142,3.162107,0.051931,0.878918,6
0.055244,0.217372,-0.481124,0.28173,0.359213,2.150055,1.392607,0.360568,8
0.063785,0.496547,-0.121505,0.427759,-0.366682,0.35038,2.710913,0.320074,6
0.069731,-0.141775,0.425175,0.267356,0.447012,2.638234,1.366847,0.596662,7
0.074005,-0.174923,-0.401199,-0.367021,-0.071922,1.259344,2.954588,0.77896,6
0.075513,0.046099,-0.110406,-0.475378,0.324816,2.150237,1.640732,0.849958,6
0.076292,0.004336,-0.119819,0.17808,0.253482,1.763668,2.057541,0.616136,6
0.080153,-0.000986,-0.062326,-0.247502,-0.164028,2.493369,1.758857,0.441728,7
0.083002,0.441559,0.430861,-0.242637,0.158608,0.970854,1.780342,0.318574,6
0.08337,-0.072833,-0.14071,-0.476033,-0.120438,3.160699,0.683446,0.554207,5
0.104817,0.415661,-0.083108,0.083179,0.309465,5.046645,0.455632,0.778616,6
0.108173,-0.332971,-0.224378,-0.140571,0.451716,4.957024,1.380749,0.959761,8
0.115851,-0.285248,-0.322727,0.211955,0.486255,1.8823,3.014753,0.255196,6
0.122694,0.108853,-0.42421,0.267954,-0.205814,3.827155,2.80421,0.884868,7
0.139066,-0.497734,0.220322,0.364681,0.022738,3.233371,3.045552,0.635994,5
0.143236,-0.141226,0.110365,-0.084996,0.314954,0.794307,4.00983,0.66023,5
0.143685,-0.428658,0.410538,-0.471276,0.345427,2.301842,3.554567,0.918994,8
0.144036,-0.062822,-0.14588,0.337941,-0.269067,1.654297,4.508992,0.610703,8
0.170675,-0.045669,-0.280096,0.125784,0.368002,3.716077,1.083282,0.376696,6
0.210406,0.321437,0.450742,0.482251,0.0415,1.826632,4.319197,0.184849,5
0.244601,-0.470813,-0.31094,0.430095,0.090836,2.168878,4.804476,0.362801,6
0.244908,0.366079,0.352093,0.270445,0.241521,2.993033,4.530324,0.728574,6
0.245827,-0.026433,-0.036669,0.077342,0.226932,4.14946,3.719941,0.707905,5
0.275972,-0.070378,-0.475624,0.217786,-0.113568,0.077973,7.506063,0.489488,8
0.288721,0.156528,0.316355,0.394235,-0.439238,6.534916,3.35456,0.781716,7
0.319069,0.048287,-0.267594,-0.391522,-0.440544,0.598804,5.811339,0.338502,6
